# lightsensor calibration v1
# device_id: dummy-0001
# cal_date: 2026-06-19
# resp_units: A/W (relative, peak-normalized)
# scale_factor: 1.0
# scale_units: W/m^2
# cal_gain: 1
wavelength_nm,responsivity
517,0.92716
518,0.93136
519,0.93544
520,0.93941
521,0.94327
522,0.94701
523,0.95064
524,0.95414
525,0.95753
526,0.96079
527,0.96393
528,0.96695
529,0.96984
530,0.97260
531,0.97524
532,0.97775
533,0.98013
534,0.98238
535,0.98450
536,0.98648
537,0.98833
538,0.99005
539,0.99163
540,0.99308
541,0.99439
542,0.99557
543,0.99660
544,0.99750
545,0.99827
546,0.99889
547,0.99938
548,0.99972
549,0.99993
550,1.00000
551,0.99993
552,0.99972
553,0.99938
554,0.99889
555,0.99827
556,0.99750
557,0.99660
558,0.99557
559,0.99439
560,0.99308
561,0.99163
562,0.99005
563,0.98833
564,0.98648
565,0.98450
566,0.98238
567,0.98013
568,0.97775
569,0.97524
570,0.97260
571,0.96984
572,0.96695
573,0.96393
574,0.96079
575,0.95753
576,0.95414
577,0.95064
578,0.94701
579,0.94327
580,0.93941
581,0.93544
582,0.93136
583,0.92716
584,0.92286
585,0.91845
586,0.91393
587,0.90931
588,0.90459
589,0.89976
590,0.89484
591,0.88982
592,0.88471
593,0.87950
594,0.87420
595,0.86882
596,0.86334
597,0.85778
598,0.85214
599,0.84642
600,0.84062
601,0.83475
602,0.82880
603,0.82278
604,0.81669
605,0.81053
606,0.80430
607,0.79802
608,0.79167
609,0.78526
610,0.77880
611,0.77228
612,0.76572
613,0.75910
614,0.75243
615,0.74572
616,0.73897
617,0.73217
618,0.72534
619,0.71847
620,0.71157
621,0.70464
622,0.69768
623,0.69069
624,0.68367
625,0.67663
626,0.66958
627,0.66250
628,0.65541
629,0.64830
630,0.64118
631,0.63405
632,0.62691
633,0.61977
634,0.61263
635,0.60548
636,0.59833
637,0.59119
638,0.58404
639,0.57691
640,0.56978
641,0.56267
642,0.55556
643,0.54847
644,0.54139
645,0.53433
646,0.52729
647,0.52027
648,0.51327
649,0.50630
650,0.49935
651,0.49243
652,0.48554
653,0.47867
654,0.47184
655,0.46504
656,0.45828
657,0.45155
658,0.44486
659,0.43820
660,0.43159
661,0.42502
662,0.41849
663,0.41200
664,0.40555
665,0.39916
666,0.39280
667,0.38650
668,0.38024
669,0.37404
670,0.36788
671,0.36177
672,0.35572
673,0.34972
674,0.34377
675,0.33788
676,0.33204
677,0.32626
678,0.32053
679,0.31486
680,0.30925
681,0.30369
682,0.29820
683,0.29276
684,0.28738
685,0.28206
686,0.27680
687,0.27161
688,0.26647
689,0.26139
690,0.25638
691,0.25142
692,0.24653
693,0.24170
694,0.23693
695,0.23222
696,0.22757
697,0.22299
698,0.21847
699,0.21401
700,0.20961
701,0.20528
702,0.20100
703,0.19679
704,0.19264
705,0.18855
706,0.18452
707,0.18055
708,0.17665
709,0.17280
710,0.16901
711,0.16529
712,0.16162
713,0.15801
714,0.15447
715,0.15098
716,0.14755
717,0.14417
718,0.14086
719,0.13760
720,0.13440
721,0.13125
722,0.12816
723,0.12513
724,0.12215
725,0.11923
726,0.11635
727,0.11354
728,0.11077
729,0.10806
730,0.10540
731,0.10279
732,0.10023
733,0.09772
734,0.09526
735,0.09285
736,0.09049
737,0.08818
738,0.08591
739,0.08369
740,0.08152
741,0.07939
742,0.07730
743,0.07527
744,0.07327
745,0.07132
746,0.06941
747,0.06754
748,0.06571
749,0.06392
